run_tag,number_of_clients_qos0,delay_qos0,number_of_messages_qos0,message_size_qos0,number_of_clients_qos1,delay_qos1,number_of_messages_qos1,message_size_qos1,number_of_clients_qos2,delay_qos2,number_of_messages_qos2,message_size_qos2,cpu,ram,active_window_start,active_window_end,active_window_seconds,throughput_window_bins,sent_throughput_mean,sent_throughput_median,received_throughput_mean,received_throughput_completion_percentage,received_throughput_median,message_loss,malformed_e2e_rows_skipped,cpu_mean_consumption,ram_mean_consumption,cpu_reached_maximum_capacity,ram_reached_maximum_capacity,incoming_throughput_qos0,incoming_throughput_qos1,incoming_throughput_qos2,cpu_factor_compared_to_min,ram_factor_compared_to_min,throughput_reached_maximum_capacity
20260528233644_0__C01_D0800_M00_S0100_C11_D1800_M10_S1100_C2100_D25000_M260_S2100_CPU2_RAM1g,1,800,0,100,1,800,0,100,100,5000,60,100,2,1g,1780004796000,1780005099000,304.0,304,98.6842105263158,85.0,98.6842105263158,0.986842105263158,85.0,-24000.0,0,1.0049908759124089,16.531295620437955,false,false,0.0,0.0,100.0,1.0,1.0,False
20260525221020_0__C01_D0800_M00_S0100_C11_D1800_M10_S1100_C2100_D2200_M21500_S2100_CPU2_RAM1g,1,800,0,100,1,800,0,100,100,200,1500,100,2,1g,1779740468000,1779740772000,305.0,305,2459.0163934426228,2500.0,2459.0163934426228,0.9796878061524393,2500.0,-600000.0,0,17.019636363636362,17.29576363636364,false,false,5.0,5.0,2500.0,False
20260525221020_10__C01_D06_M00_S0100_C11_D16_M10_S1100_C2100_D218_M216666_S2100_CPU2_RAM1g,1,6,0,100,1,6,0,100,100,18,16666,100,2,1g,1779742166000,1779742469000,304.0,304,27409.52302631579,27775.0,27409.52302631579,0.9399699254566457,27739.5,-6665895.0,0,44.81878649635036,25.68881386861314,false,false,830.0,830.0,27500.0,True
20260525221020_11__C01_D06_M00_S0100_C11_D16_M10_S1100_C2100_D216_M218750_S2100_CPU2_RAM1g,1,6,0,100,1,6,0,100,100,16,18750,100,2,1g,1779742202000,1779742506000,305.0,305,30737.60655737705,31250.0,30737.60655737705,0.9411392087378154,31130.0,-7499970.0,0,50.121854545454546,25.356945454545453,false,false,830.0,830.0,31000.0,True
20260525221020_12__C01_D06_M00_S0100_C11_D16_M10_S1100_C2100_D215_M220000_S2100_CPU2_RAM1g,1,6,0,100,1,6,0,100,100,15,20000,100,2,1g,1779743761000,1779744065000,305.0,305,32786.80327868852,33335.0,32786.80327868852,0.9459550859402344,33354.0,-7999975.0,0,49.06581818181818,26.228145454545455,false,false,830.0,830.0,33000.0,True
20260525221020_1__C01_D0400_M00_S0100_C11_D1400_M10_S1100_C2100_D2100_M23000_S2100_CPU2_RAM1g,1,400,0,100,1,400,0,100,100,100,3000,100,2,1g,1779740480000,1779740784000,305.0,305,4918.016393442623,5000.0,4918.016393442623,0.9796845405264188,4995.0,-1199995.0,0,32.44431818181818,21.047672727272726,false,false,10.0,10.0,5000.0,False
20260525221020_2__C01_D0200_M00_S0100_C11_D1200_M10_S1100_C2100_D266_M24545_S2100_CPU2_RAM1g,1,200,0,100,1,200,0,100,100,66,4545,100,2,1g,1779740488000,1779740792000,305.0,305,7450.803278688524,7570.0,7450.803278688524,0.9868613614156986,7552.0,-1817995.0,0,40.39214545454546,23.841054545454547,false,false,25.0,25.0,7500.0,False
20260525221020_3__C01_D0100_M00_S0100_C11_D1100_M10_S1100_C2100_D250_M26000_S2100_CPU2_RAM1g,1,100,0,100,1,100,0,100,100,50,6000,100,2,1g,1779740558000,1779740862000,305.0,305,9836.065573770491,10000.0,9836.065573770491,0.9738678785911378,10005.0,-2400000.0,0,40.181681818181815,23.880254545454545,false,false,50.0,50.0,10000.0,False
20260525221020_4__C01_D050_M00_S0100_C11_D150_M10_S1100_C2100_D240_M27500_S2100_CPU2_RAM1g,1,50,0,100,1,50,0,100,100,40,7500,100,2,1g,1779740493000,1779740797000,305.0,305,12295.081967213115,12500.0,12295.081967213115,0.9681166903317413,12485.0,-3000000.0,0,43.244063636363634,23.98023636363636,false,false,100.0,100.0,12500.0,False
20260525221020_5__C01_D025_M00_S0100_C11_D125_M10_S1100_C2100_D233_M29090_S2100_CPU2_RAM1g,1,25,0,100,1,25,0,100,100,33,9090,100,2,1g,1779740685000,1779740989000,305.0,305,14901.622950819672,15140.0,14901.622950819672,0.9676378539493293,15105.0,-3635995.0,0,45.03714545454545,24.45552727272727,false,false,200.0,200.0,15000.0,False
20260525221020_6__C01_D018_M00_S0100_C11_D118_M10_S1100_C2100_D228_M210714_S2100_CPU2_RAM1g,1,18,0,100,1,18,0,100,100,28,10714,100,2,1g,1779742109000,1779742413000,305.0,305,17557.32786885246,17845.0,17557.32786885246,0.9727051450887789,17811.0,-4283585.0,0,45.09439090909091,23.341327272727273,false,false,275.0,275.0,17500.0,False
20260525221020_7__C01_D012_M00_S0100_C11_D112_M10_S1100_C2100_D225_M212000_S2100_CPU2_RAM1g,1,12,0,100,1,12,0,100,100,25,12000,100,2,1g,1779742126000,1779742430000,305.0,305,19672.09836065574,20000.0,19672.09836065574,0.9444118272038281,19926.0,-4799990.0,0,43.059554545454546,25.45709090909091,false,false,415.0,415.0,20000.0,True
20260525221020_8__C01_D09_M00_S0100_C11_D19_M10_S1100_C2100_D222_M213636_S2100_CPU2_RAM1g,1,9,0,100,1,9,0,100,100,22,13636,100,2,1g,1779742138000,1779742442000,305.0,305,22352.377049180326,22725.0,22352.377049180326,0.9467334624811659,22680.0,-5453875.0,0,45.2853,24.56281818181818,false,false,555.0,555.0,22500.0,True
20260525221020_9__C01_D06_M00_S0100_C11_D16_M10_S1100_C2100_D220_M215000_S2100_CPU2_RAM1g,1,6,0,100,1,6,0,100,100,20,15000,100,2,1g,1779742139000,1779742443000,305.0,305,24590.131147540982,25000.0,24590.131147540982,0.9223605081598267,24982.0,-5999990.0,0,45.911936363636364,24.720618181818182,false,false,830.0,830.0,25000.0,True
20260527234703_0__C01_D0400_M00_S0100_C1100_D15000_M160_S1100_C21_D2400_M20_S2100_CPU2_RAM1g,1,400,0,100,100,5000,60,100,1,400,0,100,2,1g,1779919175000,1779919478000,304.0,304,98.6842105263158,90.0,98.6842105263158,0.986842105263158,90.0,-24000.0,0,1.1392153284671531,16.87397810218978,false,false,0.0,100.0,0.0,1.0,False
20260527234703_10__C01_D09_M00_S0100_C1100_D110_M130000_S1100_C21_D29_M20_S2100_CPU2_RAM1g,1,9,0,100,100,10,30000,100,1,9,0,100,2,1g,1779921837000,1779922140000,304.0,304,49341.90789473684,50000.0,49341.90789473684,0.9868381578947368,49963.5,-11999940.0,0,59.8889598540146,29.999653284671535,false,false,0.0,50000.0,0.0,52.57035992887921,False
20260527234703_11__C01_D09_M00_S0100_C1100_D19_M133333_S1100_C21_D29_M20_S2100_CPU2_RAM1g,1,9,0,100,100,9,33333,100,1,9,0,100,2,1g,1779922035000,1779922339000,305.0,305,54638.70491803279,55555.0,54638.70491803279,0.9835950480293931,55738.0,-13331505.0,0,58.04832727272728,36.23583636363636,false,false,0.0,55550.0,0.0,50.95465784403811,False
20260527234703_12__C01_D09_M00_S0100_C1100_D18_M137500_S1100_C21_D29_M20_S2100_CPU2_RAM1g,1,9,0,100,100,8,37500,100,1,9,0,100,2,1g,1779922529000,1779922833000,305.0,305,61472.770491803276,62490.0,61472.770491803276,0.9835643278688524,61979.0,-14999195.0,0,60.42387272727272,43.59289090909091,false,false,0.0,62500.0,0.0,53.03990493928376,False
20260527234703_13__C01_D09_M00_S0100_C1100_D17_M142857_S1100_C21_D29_M20_S2100_CPU2_RAM1g,1,9,0,100,100,7,42857,100,1,9,0,100,2,1g,1779922477000,1779922780000,304.0,304,70484.04605263157,71427.5,70484.04605263157,0.9868259860361438,69890.5,-17141450.0,0,68.9791605839416,64.3403102189781,false,false,0.0,71425.0,0.0,60.54971247336976,False
20260527234703_1__C01_D0400_M00_S0100_C1100_D1100_M13000_S1100_C21_D2400_M20_S2100_CPU2_RAM1g,1,400,0,100,100,100,3000,100,1,400,0,100,2,1g,1779919204000,1779919508000,305.0,305,4918.0327868852455,5000.0,4918.0327868852455,0.983606557377049,4999.0,-1200000.0,0,32.9399,21.479363636363637,false,false,0.0,5000.0,0.0,28.914551250220256,False
20260527234703_2__C01_D0400_M00_S0100_C1100_D150_M16000_S1100_C21_D2400_M20_S2100_CPU2_RAM1g,1,400,0,100,100,50,6000,100,1,400,0,100,2,1g,1779919198000,1779919501000,304.0,304,9868.421052631578,10000.0,9868.421052631578,0.9868421052631579,9997.0,-2400000.0,0,41.41686131386861,23.478394160583942,false,false,0.0,10000.0,0.0,36.3556039661055,False
20260527234703_3__C01_D0200_M00_S0100_C1100_D133_M19090_S1100_C21_D2200_M20_S2100_CPU2_RAM1g,1,200,0,100,100,33,9090,100,1,200,0,100,2,1g,1779919197000,1779919501000,305.0,305,14901.639344262296,15155.0,14901.639344262296,0.9836065573770493,15104.0,-3636000.0,0,44.32695454545455,24.591036363636363,false,false,0.0,15150.0,0.0,38.9100755913263,False
20260527234703_4__C01_D0100_M00_S0100_C1100_D125_M112000_S1100_C21_D2100_M20_S2100_CPU2_RAM1g,1,100,0,100,100,25,12000,100,1,100,0,100,2,1g,1779920876000,1779921179000,304.0,304,19736.825657894737,20000.0,19736.825657894737,0.9868412828947368,20005.0,-4799995.0,0,44.96683394160584,24.266368613138685,false,false,0.0,20000.0,0.0,39.471759919268294,False
20260527234703_5__C01_D050_M00_S0100_C1100_D120_M115000_S1100_C21_D250_M20_S2100_CPU2_RAM1g,1,50,0,100,100,20,15000,100,1,50,0,100,2,1g,1779920833000,1779921136000,304.0,304,24671.036184210527,25000.0,24671.036184210527,0.986841447368421,24941.0,-5999995.0,0,46.61673357664234,24.536751824817518,false,false,0.0,25000.0,0.0,40.92003716221629,False
20260527234703_6__C01_D025_M00_S0100_C1100_D116_M118750_S1100_C21_D225_M20_S2100_CPU2_RAM1g,1,25,0,100,100,16,18750,100,1,25,0,100,2,1g,1779920856000,1779921160000,305.0,305,30737.60655737705,31250.0,30737.60655737705,0.9836034098360656,31103.0,-7499970.0,0,48.32411818181818,26.13869090909091,false,false,0.0,31250.0,0.0,42.418774549706654,False
20260527234703_7__C01_D018_M00_S0100_C1100_D114_M121428_S1100_C21_D218_M20_S2100_CPU2_RAM1g,1,18,0,100,100,14,21428,100,1,18,0,100,2,1g,1779921017000,1779921321000,305.0,305,35122.83606557377,35705.0,35122.83606557377,0.9836033437266867,35529.0,-8569665.0,0,48.11809090909091,25.83009090909091,false,false,0.0,35708.333333333336,0.0,42.23792439119932,False
20260527234703_8__C01_D012_M00_S0100_C1100_D112_M125000_S1100_C21_D212_M20_S2100_CPU2_RAM1g,1,12,0,100,100,12,25000,100,1,12,0,100,2,1g,1779920865000,1779921169000,305.0,305,40983.37704918033,41670.0,40983.37704918033,0.9836010491803281,41535.0,-9999930.0,0,51.899300000000004,26.986981818181818,false,false,0.0,41666.66666666666,0.0,45.55705905909114,False
20260527234703_9__C01_D06_M00_S0100_C1100_D111_M127272_S1100_C21_D26_M20_S2100_CPU2_RAM1g,1,6,0,100,100,11,27272,100,1,6,0,100,2,1g,1779921763000,1779922067000,305.0,305,44704.72131147541,45450.0,44704.72131147541,0.9836022290753667,45618.0,-10907740.0,0,52.31440909090909,27.831363636363637,false,false,0.0,45450.0,0.0,45.92144064748464,False
20260524230427_0__C0100_D05000_M060_S0100_C11_D1800_M10_S1100_C21_D2800_M20_S2100_CPU2_RAM1g,100,5000,60,100,1,800,0,100,1,800,0,100,2,1g,1779657711000,1779658013000,303.0,303,99.00990099009901,100.0,99.00990099009901,9.900990099009901,100.0,-24000.0,0,0.7970604395604396,16.876666666666665,false,false,0.0,5.0,5.0,False
20260524230427_10__C0100_D010_M030000_S0100_C11_D19_M10_S1100_C21_D29_M20_S2100_CPU2_RAM1g,100,10,30000,100,1,9,0,100,1,9,0,100,2,1g,1779659382000,1779659686000,305.0,305,49180.2131147541,50000.0,49180.2131147541,0.9622424792556076,49950.0,-11999965.0,0,34.85884545454546,23.8876,false,false,50000.0,555.0,555.0,False
20260524230427_11__C0100_D09_M033333_S0100_C11_D19_M10_S1100_C21_D29_M20_S2100_CPU2_RAM1g,100,9,33333,100,1,9,0,100,1,9,0,100,2,1g,1779659387000,1779659691000,305.0,305,54639.24590163935,55550.0,54639.24590163935,0.9651871736731911,55453.0,-13331670.0,0,35.689109090909085,23.5338,false,false,55500.0,555.0,555.0,False
20260524230427_12__C0100_D08_M037500_S0100_C11_D19_M10_S1100_C21_D29_M20_S2100_CPU2_RAM1g,100,8,37500,100,1,9,0,100,1,9,0,100,2,1g,1779659394000,1779659698000,305.0,305,61475.16393442623,62500.0,61475.16393442623,0.9664386721337247,62272.0,-14999925.0,0,38.9294,24.099327272727272,false,false,62500.0,555.0,555.0,False
20260524230427_13__C0100_D07_M042857_S0100_C11_D19_M10_S1100_C21_D29_M20_S2100_CPU2_RAM1g,100,7,42857,100,1,9,0,100,1,9,0,100,2,1g,1779659402000,1779659706000,305.0,305,70253.34426229508,71425.0,70253.34426229508,0.9742524512868546,70608.0,-17141570.0,0,40.71615454545454,25.177327272727275,false,false,71000.0,555.0,555.0,False
20260524230427_1__C0100_D0100_M03000_S0100_C11_D1400_M10_S1100_C21_D2400_M20_S2100_CPU2_RAM1g,100,100,3000,100,1,400,0,100,1,400,0,100,2,1g,1779657713000,1779658017000,305.0,305,4918.0,5000.0,4918.0,0.9796812749003984,5000.0,-1199990.0,0,17.660763636363637,17.458163636363636,false,false,5000.0,10.0,10.0,False
20260524230427_2__C0100_D050_M06000_S0100_C11_D1400_M10_S1100_C21_D2400_M20_S2100_CPU2_RAM1g,100,50,6000,100,1,400,0,100,1,400,0,100,2,1g,1779657740000,1779658044000,305.0,305,9836.04918032787,10000.0,9836.04918032787,0.9816416347632604,9997.0,-2399995.0,0,31.92670909090909,22.14541818181818,false,false,10000.0,10.0,10.0,False
20260524230427_3__C0100_D033_M09090_S0100_C11_D1200_M10_S1100_C21_D2200_M20_S2100_CPU2_RAM1g,100,33,9090,100,1,200,0,100,1,200,0,100,2,1g,1779657742000,1779658045000,304.0,304,14950.625,15150.0,14950.625,0.9933970099667774,15150.0,-3635990.0,0,26.371487226277374,23.341970802919707,false,false,15000.0,25.0,25.0,False
