run_tag,number_of_clients_qos0,delay_qos0,number_of_messages_qos0,message_size_qos0,number_of_clients_qos1,delay_qos1,number_of_messages_qos1,message_size_qos1,number_of_clients_qos2,delay_qos2,number_of_messages_qos2,message_size_qos2,cpu,ram,active_window_start,active_window_end,active_window_seconds,throughput_window_bins,sent_throughput_mean,sent_throughput_median,received_throughput_mean,received_throughput_completion_percentage,received_throughput_median,message_loss,malformed_e2e_rows_skipped,cpu_mean_consumption,ram_mean_consumption,cpu_reached_maximum_capacity,ram_reached_maximum_capacity,incoming_throughput_qos0,incoming_throughput_qos1,incoming_throughput_qos2,cpu_factor_compared_to_min,ram_factor_compared_to_min,throughput_reached_maximum_capacity
20260524230427_4__C0100_D025_M012000_S0100_C11_D1100_M10_S1100_C21_D2100_M20_S2100_CPU2_RAM1g,100,25,12000,100,1,100,0,100,1,100,0,100,2,1g,1779657734000,1779658037000,304.0,304,19736.792763157893,20000.0,19736.792763157893,0.9819299882168107,19990.5,-4799985.0,0,27.303156934306568,23.247463503649637,false,false,20000.0,50.0,50.0,False
20260524230427_5__C0100_D020_M015000_S0100_C11_D150_M10_S1100_C21_D250_M20_S2100_CPU2_RAM1g,100,20,15000,100,1,50,0,100,1,50,0,100,2,1g,1779657740000,1779658044000,305.0,305,24590.131147540982,25000.0,24590.131147540982,0.97579885506115,25014.0,-5999990.0,0,28.73547272727273,23.042072727272725,false,false,25000.0,100.0,100.0,False
20260524230427_6__C0100_D016_M018750_S0100_C11_D125_M10_S1100_C21_D225_M20_S2100_CPU2_RAM1g,100,16,18750,100,1,25,0,100,1,25,0,100,2,1g,1779657861000,1779658164000,304.0,304,30838.73355263158,31225.0,30838.73355263158,0.9821252723768019,31199.0,-7499975.0,0,28.738193430656935,23.890547445255475,false,false,31000.0,200.0,200.0,False
20260524230427_7__C0100_D014_M021428_S0100_C11_D118_M10_S1100_C21_D218_M20_S2100_CPU2_RAM1g,100,14,21428,100,1,18,0,100,1,18,0,100,2,1g,1779658335000,1779658639000,305.0,305,35122.901639344265,35710.0,35122.901639344265,0.9742829858347923,35640.0,-8569685.0,0,31.07679090909091,23.407018181818184,false,false,35500.0,275.0,275.0,False
20260524230427_8__C0100_D012_M025000_S0100_C11_D112_M10_S1100_C21_D212_M20_S2100_CPU2_RAM1g,100,12,25000,100,1,12,0,100,1,12,0,100,2,1g,1779659346000,1779659650000,305.0,305,40983.524590163935,41665.0,40983.524590163935,0.9681909896093536,41611.0,-9999975.0,0,29.540845454545455,23.228018181818182,false,false,41500.0,415.0,415.0,False
20260524230427_9__C0100_D011_M027272_S0100_C11_D16_M10_S1100_C21_D26_M20_S2100_CPU2_RAM1g,100,11,27272,100,1,6,0,100,1,6,0,100,2,1g,1779659354000,1779659658000,305.0,305,44704.852459016394,45445.0,44704.852459016394,0.9580979952639604,45411.0,-10907780.0,0,32.19128181818182,23.319181818181818,false,false,45000.0,830.0,830.0,False
20260526000322_0__C01_D0800_M00_S0100_C11000_D150000_M16_S1100_C21_D2800_M20_S2100_CPU2_RAM1g,1,800,0,100,1000,50000,6,100,1,800,0,100,2,1g,1779747198000,1779747538000,341.0,337,14.747774480712167,16.0,14.747774480712167,1.4747774480712166,16.0,1030.0,0,1.0214790996784566,19.411800643086817,false,false,5.0,0.0,5.0,False
20260526000322_10__C01_D0800_M00_S0100_C110000_D150000_M16_S1100_C21_D2800_M20_S2100_CPU2_RAM1g,1,800,0,100,10000,50000,6,100,1,800,0,100,2,1g,1779749020000,1779749727000,708.0,707,15.622347949080622,16.0,15.622347949080622,1.5622347949080622,16.0,48955.0,0,0.9095685840707964,21.740162241887905,false,false,5.0,0.0,5.0,False
20260526000322_3__C01_D0800_M00_S0100_C13000_D115000_M120_S1100_C21_D2800_M20_S2100_CPU2_RAM1g,1,800,0,100,3000,15000,20,100,1,800,0,100,2,1g,1779747355000,1779747781000,427.0,427,59.594847775175644,65.0,59.594847775175644,5.959484777517565,64.0,34553.0,0,1.5530793450881613,20.95382871536524,false,false,5.0,0.0,5.0,False
20260526000322_4__C01_D0800_M00_S0100_C14000_D120000_M115_S1100_C21_D2800_M20_S2100_CPU2_RAM1g,1,800,0,100,4000,20000,15,100,1,800,0,100,2,1g,1779747377000,1779747840000,464.0,464,45.51293103448276,49.0,45.51293103448276,4.551293103448276,49.0,38882.0,0,1.3266301843317974,21.459665898617512,false,false,5.0,0.0,5.0,False
20260526000322_5__C01_D0800_M00_S0100_C15000_D125000_M112_S1100_C21_D2800_M20_S2100_CPU2_RAM1g,1,800,0,100,5000,25000,12,100,1,800,0,100,2,1g,1779747376000,1779747878000,503.0,503,30.53876739562624,32.0,30.53876739562624,3.0538767395626243,32.0,44639.0,0,1.2279968287526426,21.359175475687103,false,false,5.0,0.0,5.0,False
20260526000322_6__C01_D0800_M00_S0100_C16000_D130000_M110_S1100_C21_D2800_M20_S2100_CPU2_RAM1g,1,800,0,100,6000,30000,10,100,1,800,0,100,2,1g,1779748254000,1779748797000,544.0,544,30.61764705882353,31.5,30.61764705882353,3.0617647058823527,31.0,43344.0,0,1.1617996108949415,21.77394941634241,false,false,5.0,0.0,5.0,False
20260526000322_7__C01_D0800_M00_S0100_C17000_D135000_M18_S1100_C21_D2800_M20_S2100_CPU2_RAM1g,1,800,0,100,7000,35000,8,100,1,800,0,100,2,1g,1779748829000,1779749391000,563.0,562,15.411032028469752,15.0,15.411032028469752,1.541103202846975,15.0,47339.0,0,1.0850797373358347,21.126941838649156,false,false,5.0,0.0,5.0,False
20260526000322_8__C01_D0800_M00_S0100_C18000_D140000_M17_S1100_C21_D2800_M20_S2100_CPU2_RAM1g,1,800,0,100,8000,40000,7,100,1,800,0,100,2,1g,1779748843000,1779749450000,608.0,607,15.408566721581549,16.0,15.408566721581549,1.540856672158155,16.0,46647.0,0,1.0544247404844291,21.162716262975778,false,false,5.0,0.0,5.0,False
20260526000322_9__C01_D0800_M00_S0100_C19000_D145000_M16_S1100_C21_D2800_M20_S2100_CPU2_RAM1g,1,800,0,100,9000,45000,6,100,1,800,0,100,2,1g,1779748923000,1779749559000,637.0,633,15.63349131121643,16.0,15.63349131121643,1.563349131121643,16.0,44104.0,0,1.0332495881383854,22.042199341021416,false,false,5.0,0.0,5.0,False
20260611210417_0__C01_D020_M00_S0100_C11_D120_M10_S1100_C2100_D2500_M2600_S2100_CPU2_RAM1g,1,20,0,100,1,20,0,100,100,500,600,100,2,1g,1781219811000,1781220114000,304.0,304,986.8421052631579,1000.0,986.8421052631579,0.986842105263158,1000.0,0.0,0,5.849507299270074,16.74567518248175,false,false,0.0,0.0,1000.0,1.0,1.0,False,False
20260611210417_10__C01_D020_M00_S050000_C11_D120_M10_S150000_C2100_D2500_M2600_S220000_CPU2_RAM1g,1,20,0,50000,1,20,0,50000,100,500,600,20000,2,1g,1781229913000,1781230219000,307.0,307,761.8403908794788,1000.0,761.8403908794788,0.7618403908794789,753.0,66115.0,0,19.016543321299636,32.80613718411552,false,false,0.0,0.0,1000.0,3.250964969933895,1.9590811852385142,True,True
20260611210417_1__C01_D020_M00_S01000_C11_D120_M10_S11000_C2100_D2500_M2600_S22000_CPU2_RAM1g,1,20,0,1000,1,20,0,1000,100,500,600,2000,2,1g,1781221098000,1781221402000,305.0,305,983.5901639344262,1000.0,983.5901639344262,0.9835901639344262,1000.0,5.0,0,6.227363636363637,16.860054545454545,false,false,0.0,0.0,1000.0,1.06459626730284,1.006830382276401,False,False
20260611210417_2__C01_D020_M00_S05000_C11_D120_M10_S15000_C2100_D2500_M2600_S24000_CPU2_RAM1g,1,20,0,5000,1,20,0,5000,100,500,600,4000,2,1g,1781222665000,1781222969000,305.0,305,983.6065573770492,1000.0,983.6065573770492,0.9836065573770492,1000.0,0.0,0,6.840781818181818,17.0294,false,false,0.0,0.0,1000.0,1.169462908275273,1.0169431697692943,False,False
20260611210417_3__C01_D020_M00_S010000_C11_D120_M10_S110000_C2100_D2500_M2600_S26000_CPU2_RAM1g,1,20,0,10000,1,20,0,10000,100,500,600,6000,2,1g,1781222746000,1781223049000,304.0,304,986.8256578947369,1000.0,986.8256578947369,0.9868256578947369,1000.0,5.0,0,8.190264598540146,16.787682481751823,false,false,0.0,0.0,1000.0,1.4001631555468206,1.0025085461656402,False,False
20260611210417_4__C01_D020_M00_S020000_C11_D120_M10_S120000_C2100_D2500_M2600_S28000_CPU2_RAM1g,1,20,0,20000,1,20,0,20000,100,500,600,8000,2,1g,1781224042000,1781224346000,305.0,305,983.6065573770492,1000.0,983.6065573770492,0.9836065573770492,1000.0,0.0,0,7.8371272727272725,16.871745454545454,false,false,0.0,0.0,1000.0,1.3397927161669194,1.0075285272579269,False,False
20260611210417_5__C01_D020_M00_S030000_C11_D120_M10_S130000_C2100_D2500_M2600_S210000_CPU2_RAM1g,1,20,0,30000,1,20,0,30000,100,500,600,10000,2,1g,1781225583000,1781225886000,304.0,304,986.8421052631579,1000.0,986.8421052631579,0.986842105263158,1000.0,0.0,0,9.853147810218978,17.232062043795622,false,false,0.0,0.0,1000.0,1.6844406385215547,1.029045521068192,False,False
20260611210417_6__C01_D020_M00_S040000_C11_D120_M10_S140000_C2100_D2500_M2600_S212000_CPU2_RAM1g,1,20,0,40000,1,20,0,40000,100,500,600,12000,2,1g,1781225694000,1781225998000,305.0,305,983.6065573770492,1000.0,983.6065573770492,0.9836065573770492,1000.0,0.0,0,11.504299999999999,22.72830909090909,false,false,0.0,0.0,1000.0,1.966712649702233,1.3572644186175298,False,False
20260611210417_7__C01_D020_M00_S050000_C11_D120_M10_S150000_C2100_D2500_M2600_S214000_CPU2_RAM1g,1,20,0,50000,1,20,0,50000,100,500,600,14000,2,1g,1781226967000,1781227271000,305.0,305,977.8032786885246,1000.0,977.8032786885246,0.9778032786885247,979.0,1770.0,0,17.172627272727272,30.436109090909092,false,false,0.0,0.0,1000.0,2.9357390963287022,1.817550427751602,False,False
20260611210417_8__C01_D020_M00_S050000_C11_D120_M10_S150000_C2100_D2500_M2600_S216000_CPU2_RAM1g,1,20,0,50000,1,20,0,50000,100,500,600,16000,2,1g,1781228489000,1781228795000,307.0,307,888.3876221498372,1000.0,888.3876221498372,0.8883876221498371,869.0,27265.0,0,20.376705776173285,32.764548736462096,false,false,0.0,0.0,1000.0,3.483490956360714,1.9565976515977248,True,True
20260611210417_9__C01_D020_M00_S050000_C11_D120_M10_S150000_C2100_D2500_M2600_S218000_CPU2_RAM1g,1,20,0,50000,1,20,0,50000,100,500,600,18000,2,1g,1781228613000,1781228937000,325.0,325,692.3384615384615,785.0,692.3384615384615,0.6923384615384615,698.0,74990.0,0,29.612398305084742,74.85394915254237,false,false,0.0,0.0,1000.0,5.06237479330608,4.470046644094098,True,True
20260611210250_0__C0100_D0500_M0600_S0100_C11_D120_M10_S1100_C21_D220_M20_S2100_CPU2_RAM1g,100,500,600,100,1,20,0,100,1,20,0,100,2,1g,1781205228000,1781205531000,304.0,304,986.8421052631579,1000.0,986.8421052631579,0.986842105263158,1000.0,0.0,0,2.8591514598540146,16.34007299270073,false,false,1000.0,0.0,0.0,1.0,1.0,False,False
20260611210250_10__C0100_D0500_M0600_S020000_C11_D120_M10_S150000_C21_D220_M20_S250000_CPU2_RAM1g,100,500,600,20000,1,20,0,50000,1,20,0,50000,2,1g,1781219758000,1781220072000,315.0,315,754.2063492063492,1000.0,754.2063492063492,0.7542063492063492,739.0,62425.0,0,11.228236842105263,21.484070175438596,false,false,1000.0,0.0,0.0,3.9271220849134605,1.314808702815204,True,True
20260611210250_1__C0100_D0500_M0600_S02000_C11_D120_M10_S11000_C21_D220_M20_S21000_CPU2_RAM1g,100,500,600,2000,1,20,0,1000,1,20,0,1000,2,1g,1781209343000,1781209646000,304.0,304,986.8421052631579,1000.0,986.8421052631579,0.986842105263158,1000.0,0.0,0,3.4088138686131386,16.949525547445255,false,false,1000.0,0.0,0.0,1.1922466915366523,1.0372980313500908,False,False
20260611210250_2__C0100_D0500_M0600_S04000_C11_D120_M10_S15000_C21_D220_M20_S25000_CPU2_RAM1g,100,500,600,4000,1,20,0,5000,1,20,0,5000,2,1g,1781209598000,1781209901000,304.0,304,986.8421052631579,1000.0,986.8421052631579,0.986842105263158,1000.0,0.0,0,3.6955109489051097,17.053868613138686,false,false,1000.0,0.0,0.0,1.292520176281182,1.0436837473588285,False,False
20260611210250_3__C0100_D0500_M0600_S06000_C11_D120_M10_S110000_C21_D220_M20_S210000_CPU2_RAM1g,100,500,600,6000,1,20,0,10000,1,20,0,10000,2,1g,1781212275000,1781212578000,304.0,304,986.8421052631579,1000.0,986.8421052631579,0.986842105263158,1000.0,0.0,0,4.542600364963503,17.506350364963502,false,false,1000.0,0.0,0.0,1.588793188730003,1.0713752853358587,False,False
20260611210250_4__C0100_D0500_M0600_S08000_C11_D120_M10_S120000_C21_D220_M20_S220000_CPU2_RAM1g,100,500,600,8000,1,20,0,20000,1,20,0,20000,2,1g,1781213945000,1781214249000,305.0,305,983.6065573770492,1000.0,983.6065573770492,0.9836065573770492,1000.0,0.0,0,5.0819,17.101072727272726,false,false,1000.0,0.0,0.0,1.7774154574726435,1.046572603128024,False,False
20260611210250_5__C0100_D0500_M0600_S010000_C11_D120_M10_S130000_C21_D220_M20_S230000_CPU2_RAM1g,100,500,600,10000,1,20,0,30000,1,20,0,30000,2,1g,1781213949000,1781214252000,304.0,304,986.8421052631579,1000.0,986.8421052631579,0.986842105263158,1000.0,0.0,0,5.786706204379563,17.247883211678833,false,false,1000.0,0.0,0.0,2.023924330568702,1.055557292760175,False,False
20260611210250_6__C0100_D0500_M0600_S012000_C11_D120_M10_S140000_C21_D220_M20_S240000_CPU2_RAM1g,100,500,600,12000,1,20,0,40000,1,20,0,40000,2,1g,1781215217000,1781215520000,304.0,304,986.8421052631579,1000.0,986.8421052631579,0.986842105263158,1000.0,0.0,0,7.8621441605839415,17.553996350364965,false,false,1000.0,0.0,0.0,2.749817304531805,1.0742911832894815,False,False
20260611210250_7__C0100_D0500_M0600_S014000_C11_D120_M10_S150000_C21_D220_M20_S250000_CPU2_RAM1g,100,500,600,14000,1,20,0,50000,1,20,0,50000,2,1g,1781216858000,1781217162000,305.0,305,983.6065573770492,1000.0,983.6065573770492,0.9836065573770492,1000.0,0.0,0,9.977136363636363,18.2632,false,false,1000.0,0.0,0.0,3.489544539254939,1.1176939055387545,False,False
20260611210250_8__C0100_D0500_M0600_S016000_C11_D120_M10_S150000_C21_D220_M20_S250000_CPU2_RAM1g,100,500,600,16000,1,20,0,50000,1,20,0,50000,2,1g,1781216883000,1781217208000,326.0,326,792.1595092024539,950.0,792.1595092024539,0.7921595092024539,787.5,41756.0,0,10.442778716216216,54.82116554054054,false,false,1000.0,0.0,0.0,3.6524048700621874,3.3550135036134594,True,True
20260611210250_9__C0100_D0500_M0600_S018000_C11_D120_M10_S150000_C21_D220_M20_S250000_CPU2_RAM1g,100,500,600,18000,1,20,0,50000,1,20,0,50000,2,1g,1781218160000,1781218473000,314.0,314,827.2929936305733,1000.0,827.2929936305733,0.8272929936305733,812.0,40230.0,0,12.528441901408451,21.96095070422535,false,false,1000.0,0.0,0.0,4.381874159981766,1.3439934273265195,True,True
