run_tag,number_of_clients_qos0,delay_qos0,number_of_messages_qos0,message_size_qos0,number_of_clients_qos1,delay_qos1,number_of_messages_qos1,message_size_qos1,number_of_clients_qos2,delay_qos2,number_of_messages_qos2,message_size_qos2,cpu,ram,active_window_start,active_window_end,active_window_seconds,throughput_window_bins,sent_throughput_mean,sent_throughput_median,received_throughput_mean,received_throughput_completion_percentage,received_throughput_median,message_loss,malformed_e2e_rows_skipped,cpu_mean_consumption,ram_mean_consumption,cpu_reached_maximum_capacity,ram_reached_maximum_capacity,incoming_throughput_qos0,incoming_throughput_qos1,incoming_throughput_qos2,cpu_factor_compared_to_min,ram_factor_compared_to_min,throughput_reached_maximum_capacity,message_loss_threshold_exceeded
20260607220913_7__C050_D028_M010500_S01000_C150_D114_M121000_S1500_C2150_D2300_M21000_S2250_CPU4_RAM2g,50,28,10500,1000,50,14,21000,500,150,300,1000,250,4,2g,1780895683000,1780896005000,323.0,323,14938.990712074303,10273.0,14938.990712074303,0.5102259528814334,14294.0,3799706.0,0,28.047670648464166,84.0173890784983,false,false,8925.000000000002,17854.166666666668,2500.0,2.3108554328288204,11.916174554714198,True,True
20260607220913_8__C0100_D038_M07875_S0750_C1100_D157_M15250_S1750_C2150_D27500_M240_S2100_CPU4_RAM2g,100,38,7875,750,100,57,5250,750,150,7500,40,100,4,2g,1780895690000,1780896011000,322.0,322,11553.813664596273,2768.0,11553.813664596273,0.5247757909733356,11255.5,2872172.0,0,16.04275684931507,51.461780821917806,false,false,13150.0,8766.666666666668,100.0,1.3217672257864135,7.298817184112582,True,True
20260607220913_9__C0150_D0171_M01750_S0250_C1150_D157_M15250_S1100_C250_D2100_M23000_S2100_CPU2_RAM1g,150,171,1750,250,150,57,5250,100,50,100,3000,100,2,1g,1780895695000,1780895996000,302.0,302,19892.350993377484,20025.0,19892.350993377484,0.9933758298815223,20051.0,-7490.0,0,47.881351102941174,48.945073529411765,false,false,4375.0,13150.000000000002,2500.0,3.944957915194096,6.941872940432209,False,True
20260614184451_0__C0100_D028_M010500_S01000_C1150_D17500_M140_S11000_C2100_D2200_M21500_S2250_CPU16_RAM8g,100,28,10500,1000,150,7500,40,1000,100,200,1500,250,16,8g,1781456093000,1781456406000,314.0,314,12209.601910828025,20220.0,12209.601910828025,0.5970465482067493,12976.0,2196185.0,0,24.678247139084508,7.965281690140845,false,false,17850.000000000004,100.0,2500.0,15.354041464194104,1.6435860739953594,True,True
20260614184451_10__C050_D028_M010500_S0750_C150_D12500_M1120_S1500_C2100_D2133_M22250_S2100_CPU8_RAM4g,50,28,10500,750,50,2500,120,500,100,133,2250,100,8,4g,1781456338000,1781456640000,303.0,303,12479.96699669967,12785.0,12479.96699669967,0.976268604696193,12874.0,-1430.0,0,47.22749313186813,12.601758241758242,false,false,8925.000000000002,100.0,3758.333333333333,29.38348431757969,2.600294020944268,False,False
20260614184451_11__C0150_D042_M07000_S0750_C1150_D142_M17000_S1250_C2150_D2300_M21000_S2500_CPU4_RAM2g,150,42,7000,750,150,42,7000,250,150,300,1000,500,4,2g,1781456357000,1781456719000,363.0,329,16907.41641337386,20616.0,16907.41641337386,0.44260252391031046,16991.0,5687460.0,0,31.26641141141141,95.63336336336336,false,true,17850.0,17850.0,2500.0,19.45299334031921,19.733346584329357,True,True
20260614184451_12__C0100_D05000_M060_S0500_C150_D157_M15250_S11000_C2100_D25000_M260_S21000_CPU8_RAM4g,100,5000,60,500,50,57,5250,1000,100,5000,60,1000,8,4g,1781456360000,1781456660000,301.0,301,4568.0897009966775,4590.0,4568.0897009966775,0.9966741165810932,4584.0,-2495.0,0,9.85028828413284,7.732730627306274,false,false,100.0,4383.333333333334,100.0,6.128544458463984,1.5956006162003367,False,False
20260614184451_13__C0100_D05000_M060_S0500_C1100_D128_M110500_S1500_C2100_D2200_M21500_S2500_CPU8_RAM4g,100,5000,60,500,100,28,10500,500,100,200,1500,500,8,4g,1781456382000,1781456686000,305.0,305,19683.360655737706,20430.0,19683.360655737706,0.9625115235079561,20463.0,26575.0,0,41.25339772727273,24.70909090909091,false,false,100.0,17850.000000000004,2500.0,25.666587082689123,5.098566415991881,False,True
20260614184451_14__C050_D028_M010500_S0100_C1100_D138_M17875_S1250_C2150_D27500_M240_S2500_CPU4_RAM2g,50,28,10500,100,100,38,7875,250,150,7500,40,500,4,2g,1781459578000,1781459880000,303.0,303,21778.696369636964,22170.0,21778.696369636964,0.9821283593973829,22165.0,-6445.0,0,51.079990842490844,26.304981684981687,false,false,8925.000000000002,13150.0,100.0,31.780389140529298,5.427868499321635,False,True
20260614184451_15__C0150_D0171_M01750_S0250_C1150_D17500_M140_S1250_C250_D2100_M23000_S2750_CPU2_RAM1g,150,171,1750,250,150,7500,40,250,50,100,3000,750,2,1g,1781459577000,1781459878000,302.0,302,6928.807947019867,6980.0,6928.807947019867,0.9933774834437086,6972.0,0.0,0,31.68984375,29.067720588235293,false,false,4375.0,100.0,2500.0,19.716439834202205,5.997942398038021,False,False
20260614184451_16__C0150_D085_M03500_S0250_C1150_D157_M15250_S1100_C250_D2100_M23000_S2500_CPU2_RAM1g,150,85,3500,250,150,57,5250,100,50,100,3000,500,2,1g,1781459593000,1781459893000,301.0,301,24341.74418604651,24460.0,24341.74418604651,0.99506363560742,23812.0,-14365.0,0,47.101171586715864,56.84027675276753,false,false,8812.5,13150.000000000002,2500.0,29.304890962421286,11.728635715234693,False,True
20260614184451_17__C0150_D042_M07000_S0500_C150_D114_M121000_S1250_C250_D250_M26000_S2750_CPU16_RAM8g,150,42,7000,500,50,14,21000,250,50,50,6000,750,16,8g,1781459799000,1781460131000,333.0,333,18939.303303303303,12288.0,18939.303303303303,0.4652915132350079,19441.0,5693212.0,0,8.786487211221122,24.377475247524753,false,false,17850.0,17854.166666666668,5000.0,5.466680360455497,5.030139597648026,True,True
20260614184451_18__C050_D057_M05250_S01000_C1100_D138_M17875_S1750_C250_D266_M24500_S2500_CPU8_RAM4g,50,57,5250,1000,100,38,7875,750,50,66,4500,500,8,4g,1781459805000,1781460122000,318.0,318,12499.908805031446,7988.5,12499.908805031446,0.5862767467671578,12742.5,2400029.0,0,17.707973090277775,24.82607638888889,false,false,4383.333333333334,13150.0,3787.5,11.017352713205897,5.12270563829881,True,True
20260614184451_19__C0100_D05000_M060_S0100_C150_D12500_M1120_S11000_C2150_D2600_M2500_S2750_CPU16_RAM8g,100,5000,60,100,50,2500,120,1000,150,600,500,750,16,8g,1781459824000,1781460126000,303.0,303,1435.6435643564357,1455.0,1435.6435643564357,0.9900990099009902,1450.0,0.0,0,1.6072802197802198,4.846282051282052,false,false,100.0,100.0,1250.0,1.0,1.0,False,False
20260614184451_1__C050_D028_M010500_S0750_C1150_D17500_M140_S11000_C2150_D2600_M2500_S2750_CPU8_RAM4g,50,28,10500,750,150,7500,40,1000,150,600,500,750,8,4g,1781456091000,1781456391000,301.0,301,10062.990033222592,10275.0,10062.990033222592,0.9793664265910063,10190.0,1040.0,0,45.1608786900369,11.256439114391144,false,false,8925.000000000002,100.0,1250.0,28.09770078313551,2.3226958305931302,False,False
20260614184451_20__C0100_D057_M05250_S01000_C150_D157_M15250_S1100_C2100_D2100_M23000_S2250_CPU16_RAM8g,100,57,5250,1000,50,57,5250,100,100,100,3000,250,16,8g,1781459862000,1781460179000,318.0,318,15077.647798742139,15751.0,15077.647798742139,0.8307243966249113,15000.0,642808.0,0,8.575750868055556,14.761215277777776,false,false,8766.666666666668,4383.333333333334,5000.0,5.3355667310011485,3.045884478364769,True,True
20260614184451_21__C0150_D057_M05250_S0500_C1150_D142_M17000_S11000_C250_D266_M24500_S2250_CPU2_RAM1g,150,57,5250,500,150,42,7000,1000,50,66,4500,250,2,1g,1781459870000,1781460134000,265.0,265,10722.271698113207,7745.0,10722.271698113207,0.30822196760656,12557.0,7471098.0,0,30.014148936170212,99.58863829787235,false,true,13150.000000000002,17850.0,3787.5,18.673874391532273,20.549492836787497,True,True
20260614184451_22__C0100_D057_M05250_S0100_C150_D12500_M1120_S1100_C2150_D2150_M22000_S2750_CPU16_RAM8g,100,57,5250,100,50,2500,120,100,150,150,2000,750,16,8g,1781459864000,1781460166000,303.0,303,13729.257425742575,13870.0,13729.257425742575,0.990090679741051,13731.0,-4965.0,0,49.014600503663004,6.689120879120879,false,false,8766.666666666668,100.0,5000.0,30.495367205082186,1.380258269811456,False,True
20260614184451_23__C050_D057_M05250_S0750_C1150_D1171_M11750_S11000_C2150_D2300_M21000_S2500_CPU4_RAM2g,50,57,5250,750,150,171,1750,1000,150,300,1000,500,4,2g,1781459866000,1781460168000,303.0,303,11549.96699669967,11315.0,11549.96699669967,1.0259038042960476,12155.0,-124640.0,0,49.87201923076923,39.16260073260073,false,false,4383.333333333334,4375.0,2500.0,31.028826596017435,8.080957797790685,False,True
20260614184451_24__C0150_D042_M07000_S01000_C1100_D157_M15250_S1100_C2150_D2150_M22000_S21000_CPU8_RAM4g,150,42,7000,1000,100,57,5250,100,150,150,2000,1000,8,4g,1781459875000,1781460258000,384.0,365,12413.972602739726,13204.0,12413.972602739726,0.39264014557953797,12435.0,4843900.0,0,19.509463276836158,56.781525423728816,false,false,17850.0,8766.666666666668,5000.0,12.138184142839691,11.716512745829071,True,True
20260614184451_25__C050_D019_M015750_S0100_C1100_D157_M15250_S1750_C2150_D2600_M2500_S2100_CPU2_RAM1g,50,19,15750,100,100,57,5250,750,150,600,500,100,2,1g,1781459880000,1781460191000,312.0,312,21143.13782051282,23246.0,21143.13782051282,0.912489314318122,21708.0,340841.0,0,40.372393617021274,95.65654255319149,false,true,13154.166666666668,8766.666666666668,1250.0,25.118453596437472,19.73812946522297,True,True
20260614184451_26__C0150_D042_M07000_S01000_C1150_D157_M15250_S1500_C2150_D27500_M240_S21000_CPU16_RAM8g,150,42,7000,1000,150,57,5250,500,150,7500,40,1000,16,8g,1781459895000,1781460241000,347.0,343,10435.204081632653,7819.0,10435.204081632653,0.3355371087341689,9820.0,5638225.0,0,10.767518730283912,28.126324921135648,false,false,17850.0,13150.000000000002,100.0,6.699216849539943,5.803691288189678,True,True
20260614184451_27__C050_D014_M021000_S0750_C1100_D128_M110500_S1750_C250_D266_M24500_S21000_CPU4_RAM2g,50,14,21000,750,100,28,10500,750,50,66,4500,1000,4,2g,1781459903000,1781460247000,345.0,337,10943.629080118695,2676.0,10943.629080118695,0.27711236328639866,10938.0,7936997.0,0,35.097924603174604,96.62423809523808,false,true,17854.166666666668,17850.000000000004,3787.5,21.836842245202213,19.937807389827174,True,True
20260614184451_28__C050_D028_M010500_S0100_C150_D114_M121000_S1750_C250_D250_M26000_S2100_CPU16_RAM8g,50,28,10500,100,50,14,21000,750,50,50,6000,100,16,8g,1781462715000,1781463018000,304.0,304,22216.184210526317,13945.0,22216.184210526317,0.6990801377378151,22792.0,2621280.0,0,35.68109489051095,6.633412408759124,false,false,8925.000000000002,17854.166666666668,5000.0,22.199672746168677,1.36876317526841,True,True
20260614184451_29__C0100_D038_M07875_S0100_C1150_D142_M17000_S1250_C250_D250_M26000_S2250_CPU8_RAM4g,100,38,7875,100,150,42,7000,250,50,50,6000,250,8,4g,1781462751000,1781463053000,303.0,303,35356.3696369637,36010.0,35356.3696369637,0.9821213788045471,36370.0,-25480.0,0,52.33220467032967,20.260860805860805,false,false,13150.0,17850.0,5000.0,32.55947782240834,4.180701946660519,False,True
20260614184451_2__C0150_D057_M05250_S0750_C1100_D157_M15250_S1250_C2100_D2400_M2750_S2100_CPU16_RAM8g,150,57,5250,750,100,57,5250,250,100,400,750,100,16,8g,1781456089000,1781456412000,324.0,324,15503.095679012345,17043.5,15503.095679012345,0.6691983746336263,15487.5,1914497.0,0,8.62000531462585,18.67113945578231,false,false,13150.000000000002,8766.666666666668,1250.0,5.363100477777642,3.852672885772916,True,True
20260614184451_30__C0150_D085_M03500_S01000_C150_D128_M110500_S1100_C250_D2100_M23000_S2750_CPU2_RAM1g,150,85,3500,1000,50,28,10500,100,50,100,3000,750,2,1g,1781462751000,1781463074000,324.0,324,16525.5987654321,18211.5,16525.5987654321,0.8165830149688499,15396.0,645706.0,0,34.27224489795918,95.04151360544218,false,true,8812.5,8925.000000000002,2500.0,21.323129891218088,19.611222087311152,True,True
20260614184451_31__C050_D02500_M0120_S0500_C1150_D1171_M11750_S1100_C250_D22500_M2120_S2750_CPU8_RAM4g,50,2500,120,500,150,171,1750,100,50,2500,120,750,8,4g,1781462739000,1781463043000,305.0,305,4499.983606557377,4570.0,4499.983606557377,0.9836029741109021,4574.0,5.0,0,22.908668181818182,8.58169090909091,false,false,100.0,4375.0,100.0,14.253064213625875,1.7707782622393344,False,False
20260614184451_32__C0150_D0171_M01750_S0250_C150_D114_M121000_S1100_C250_D2200_M21500_S21000_CPU4_RAM2g,150,171,1750,250,50,14,21000,100,50,200,1500,1000,4,2g,1781463068000,1781463372000,305.0,305,22657.0,23385.0,22657.0,0.9649831410825199,23295.0,27115.0,0,32.06056363636364,27.58265454545455,false,false,4375.0,17854.166666666668,1250.0,19.947090272004726,5.691508305456084,False,True
20260614184451_33__C050_D014_M021000_S01000_C150_D157_M15250_S1750_C2150_D2600_M2500_S2500_CPU8_RAM4g,50,14,21000,1000,50,57,5250,750,150,600,500,500,8,4g,1781463070000,1781463380000,311.0,311,11201.173633440514,5660.0,11201.173633440514,0.476899356399809,11850.0,3453935.0,0,42.98197731316726,13.94170818505338,false,false,17854.166666666668,4383.333333333334,1250.0,26.742055793509756,2.8767843137328737,True,True
20260614184451_34__C0150_D085_M03500_S0500_C1100_D157_M15250_S1500_C2150_D27500_M240_S2500_CPU16_RAM8g,150,85,3500,500,100,57,5250,500,150,7500,40,500,16,8g,1781463085000,1781463394000,310.0,310,13743.464516129032,13600.5,13743.464516129032,0.7773819193662426,13467.0,1019526.0,0,10.999275669642856,17.614339285714287,false,false,8812.5,8766.666666666668,100.0,6.843408843261258,3.634608778301405,True,True
20260614184451_35__C0100_D028_M010500_S0500_C150_D157_M15250_S11000_C2100_D25000_M260_S2500_CPU2_RAM1g,100,28,10500,500,50,57,5250,1000,100,5000,60,500,2,1g,1781463306000,1781463624000,319.0,319,16094.294670846395,22044.0,16094.294670846395,0.7206400598886444,15795.0,1458420.0,0,22.66310553633218,97.64081314878892,false,true,17850.000000000004,4383.333333333334,100.0,14.10028273690268,20.147571296012103,True,True
20260614184451_36__C050_D02500_M0120_S0500_C1100_D1114_M12625_S1750_C2100_D2100_M23000_S2750_CPU4_RAM2g,50,2500,120,500,100,114,2625,750,100,100,3000,750,4,2g,1781463309000,1781463615000,307.0,307,9307.504885993485,9619.0,9307.504885993485,0.9814592146917558,9020.0,-14904.0,0,25.165469314079424,44.96075812274368,false,false,100.0,4383.333333333334,5000.0,15.657176019699017,9.277371322383022,False,True
20260614184451_37__C050_D019_M015750_S0250_C1100_D1114_M12625_S1250_C2100_D2200_M21500_S2100_CPU4_RAM2g,50,19,15750,250,100,114,2625,250,100,200,1500,100,4,2g,1781463321000,1781463621000,301.0,301,19970.913621262458,20040.0,19970.913621262458,0.9966769118533978,20060.0,-11245.0,0,47.68418819188192,24.24321033210332,false,false,13154.166666666668,4383.333333333334,2500.0,29.66762584709857,5.002434871839525,False,True
20260614184451_38__C0100_D05000_M060_S0750_C1150_D185_M13500_S1100_C2100_D25000_M260_S2250_CPU8_RAM4g,100,5000,60,750,150,85,3500,100,100,5000,60,250,8,4g,1781463350000,1781463652000,303.0,303,8865.082508250825,9015.0,8865.082508250825,0.9836429967545992,9007.0,-1120.0,0,49.28419871794872,12.436355311355312,false,false,100.0,8812.5,100.0,30.66310286870068,2.566164160434153,False,False
20260614184451_39__C0100_D0114_M02625_S0750_C1150_D157_M15250_S1750_C2150_D2200_M21500_S2500_CPU4_RAM2g,100,114,2625,750,150,57,5250,750,150,200,1500,500,4,2g,1781463373000,1781463708000,336.0,331,9819.770392749244,6198.0,9819.770392749244,0.4613831038096747,9653.0,3124656.0,0,31.233868464052286,95.43540849673202,false,true,4383.333333333334,13150.000000000002,3750.0,19.432746125826906,19.692499835308848,True,True
20260614184451_3__C0100_D038_M07875_S01000_C1100_D15000_M160_S1250_C2150_D2150_M22000_S2500_CPU8_RAM4g,100,38,7875,1000,100,5000,60,250,150,150,2000,500,8,4g,1781456302000,1781456627000,326.0,326,9992.51226993865,11300.0,9992.51226993865,0.5475349189007479,9757.0,2209941.0,0,11.019222972972972,27.836706081081083,false,false,13150.0,100.0,5000.0,6.855819437932078,5.74393025138045,True,True
20260614184451_40__C050_D02500_M0120_S01000_C1100_D128_M110500_S1500_C2100_D2133_M22250_S2100_CPU4_RAM2g,50,2500,120,1000,100,28,10500,500,100,133,2250,100,4,2g,1781463395000,1781463706000,312.0,312,19672.85576923077,23066.5,19672.85576923077,0.9062351985826074,19749.5,267069.0,0,30.04044769503546,51.494911347517736,false,false,100.0,17850.000000000004,3758.333333333333,18.690236665230163,10.625652985652186,True,True
20260614184451_41__C0150_D07500_M040_S0250_C1150_D17500_M140_S1250_C2150_D2600_M2500_S2100_CPU4_RAM2g,150,7500,40,250,150,7500,40,250,150,600,500,100,4,2g,1781463398000,1781463698000,301.0,301,1427.2425249169435,1435.0,1427.2425249169435,0.984305189597892,1420.0,5400.0,0,5.157583025830258,16.39721402214022,false,false,100.0,100.0,1250.0,3.208888507652703,3.3834625902143776,False,True
20260614184451_42__C050_D014_M021000_S01000_C1150_D185_M13500_S1100_C2100_D25000_M260_S21000_CPU2_RAM1g,50,14,21000,1000,150,85,3500,100,100,5000,60,1000,2,1g,1781463391000,1781463698000,308.0,308,18445.844155844155,26677.5,18445.844155844155,0.689134899969271,19076.0,2223680.0,0,35.20350719424461,40.58104316546763,false,false,17854.166666666668,8812.5,100.0,21.902532465097064,8.373644525029693,True,True
20260614184451_43__C0100_D05000_M060_S0250_C150_D12500_M1120_S11000_C2100_D2400_M2750_S2100_CPU4_RAM2g,100,5000,60,250,50,2500,120,1000,100,400,750,100,4,2g,1781463387000,1781463687000,301.0,301,1445.1827242524917,1455.0,1445.1827242524917,0.9966777408637874,1450.0,0.0,0,5.254986162361623,13.542601476014761,false,false,100.0,100.0,1250.0,3.269489724125512,2.794431139729508,False,False
20260614184451_44__C050_D057_M05250_S0250_C1150_D157_M15250_S11000_C250_D266_M24500_S21000_CPU16_RAM8g,50,57,5250,250,150,57,5250,1000,50,66,4500,1000,16,8g,1781463402000,1781463720000,319.0,319,11643.849529780564,4227.0,11643.849529780564,0.5461254420846854,11557.0,2660612.0,0,12.048968425605537,17.364377162629758,false,false,4383.333333333334,13150.000000000002,3787.5,7.496495183181635,3.5830306570861112,True,True
20260614184451_4__C0150_D0171_M01750_S0250_C1150_D17500_M140_S1500_C250_D22500_M2120_S2100_CPU8_RAM4g,150,171,1750,250,150,7500,40,500,50,2500,120,100,8,4g,1781456316000,1781456616000,301.0,301,4559.800664451827,4575.0,4559.800664451827,0.9966777408637874,4562.0,0.0,0,9.049100553505536,8.31269372693727,false,false,4375.0,100.0,100.0,5.630070252928835,1.7152723756014576,False,False
20260614184451_5__C0150_D057_M05250_S01000_C150_D12500_M1120_S1100_C250_D2200_M21500_S21000_CPU4_RAM2g,150,57,5250,1000,50,2500,120,100,50,200,1500,1000,4,2g,1781456338000,1781456655000,318.0,318,11008.349056603774,14137.5,11008.349056603774,0.7591964866623292,11759.0,841845.0,0,31.395876736111113,26.20217013888889,false,false,13150.000000000002,100.0,1250.0,19.53354265779753,5.406653979612532,True,True
20260614184451_6__C0100_D0114_M02625_S0100_C1100_D128_M110500_S1100_C2100_D2400_M2750_S2250_CPU2_RAM1g,100,114,2625,100,100,28,10500,100,100,400,750,250,2,1g,1781456350000,1781456650000,301.0,301,22437.85714285714,22865.0,22437.85714285714,0.9554800770556624,22753.0,183705.0,0,42.05659594095941,38.54311808118081,false,false,4383.333333333334,17850.000000000004,1250.0,26.16631214855008,7.95313142597313,False,True
20260614184451_7__C050_D019_M015750_S0250_C1150_D142_M17000_S1100_C250_D2100_M23000_S2250_CPU2_RAM1g,50,19,15750,250,150,42,7000,100,50,100,3000,250,2,1g,1781456344000,1781456648000,305.0,305,32603.45901639344,33500.0,32603.45901639344,0.9731165481823685,32967.0,-6555.0,0,54.18374545454546,41.62432727272727,false,false,13154.166666666668,17850.0,2500.0,33.711449184607375,8.58891967744961,False,True
20260614184451_8__C0100_D0114_M02625_S0100_C1100_D138_M17875_S1750_C2150_D2200_M21500_S2100_CPU2_RAM1g,100,114,2625,100,100,38,7875,750,150,200,1500,100,2,1g,1781456349000,1781456657000,309.0,309,20413.9644012945,21255.0,20413.9644012945,0.9591525952056928,20978.0,67085.0,0,43.108700716845874,73.84060931899641,false,false,4383.333333333334,13150.0,3750.0,26.820899172603877,15.236548046035077,False,True
20260614184451_9__C0100_D028_M010500_S0250_C1100_D128_M110500_S1500_C250_D2200_M21500_S2250_CPU2_RAM1g,100,28,10500,250,100,28,10500,500,50,200,1500,250,2,1g,1781456353000,1781456678000,326.0,326,25035.046012269937,19115.0,25035.046012269937,0.6775384577068994,24481.0,2713575.0,0,30.68235641891892,99.75217905405405,false,true,17850.000000000004,17850.000000000004,1250.0,19.089612403190305,20.58323844929027,True,True
